timestamp,header.stamp.sec,header.stamp.nanosec,pose.pose.position.x,pose.pose.position.y,pose.pose.position.z,pose.pose.orientation.x,pose.pose.orientation.y,pose.pose.orientation.z,pose.pose.orientation.w,twist.twist.linear.x,twist.twist.linear.y,twist.twist.linear.z,twist.twist.angular.x,twist.twist.angular.y,twist.twist.angular.z
1757390552635774114,1757390552,578975677,0.9426572869908678,0.3997398186133894,-0.11324350660697045,-0.03688144413611045,0.020350718237142754,-0.4819169945157798,0.875203757843021,0.0,0.0,0.0,0.0,0.0,0.0
1757390552728007634,1757390552,679077625,0.9566034258670042,0.37994985922999364,-0.11695383332825589,-0.03888241732439792,0.017703850260129536,-0.49641205520828546,0.8670350643156621,0.0,0.0,0.0,0.0,0.0,0.0
1757390552824404952,1757390552,778807640,0.9663231532188798,0.36107795794742364,-0.12011061673655532,-0.029675270822854472,0.01900948802994277,-0.5090311352404479,0.860026349027895,0.0,0.0,0.0,0.0,0.0,0.0
1757390552942775367,1757390552,878760576,0.9716278442668047,0.3443645211699757,-0.1220576860829951,-0.016042820909318845,0.020857851363308075,-0.5182318736189783,0.8548352490972404,0.0,0.0,0.0,0.0,0.0,0.0
1757390553011639009,1757390552,978722095,0.9745154422376479,0.3287638479679364,-0.12208176890495802,-0.008876418878218393,0.013653632309246929,-0.5272692124753805,0.8495422091269239,0.0,0.0,0.0,0.0,0.0,0.0
1757390553115003882,1757390553,78816175,0.9762970029927868,0.31454858748146275,-0.12052120199448772,-0.006415545163754968,0.0006357081055151101,-0.5370003564971033,0.843557380251895,0.0,0.0,0.0,0.0,0.0,0.0
1757390553206642985,1757390553,178700447,0.9772376107019061,0.3018438410359914,-0.11929050248997222,-0.009748147625367335,-0.014449170690676789,-0.5472111607991583,0.83681308580893,0.0,0.0,0.0,0.0,0.0,0.0
1757390553305769395,1757390553,278696537,0.9783890900058738,0.2922965611274828,-0.1175116000236502,-0.022397648613735378,-0.040349099772502756,-0.5565116569335186,0.829557153655632,0.0,0.0,0.0,0.0,0.0,0.0
1757390553422239318,1757390553,378832340,0.9827731301606291,0.2829702599399061,-0.11608279863095346,-0.0306546640351522,-0.05257972802192156,-0.5680258034360361,0.82075718114731,0.0,0.0,0.0,0.0,0.0,0.0
1757390553519099499,1757390553,478811264,0.9884824457796737,0.27447173310746975,-0.11504436141857995,-0.04149744700335408,-0.057135403921413655,-0.5788682286178573,0.8123577299489214,0.0,0.0,0.0,0.0,0.0,0.0
1757390553619777854,1757390553,578620910,0.9955349253306631,0.2650450441059322,-0.11430039261947625,-0.05144626859049142,-0.05593740260171197,-0.5901465904014228,0.8037109494562484,0.0,0.0,0.0,0.0,0.0,0.0
1757390553727156025,1757390553,678785562,1.0051516041813058,0.25317958627151177,-0.11423319007415256,-0.05720967142426657,-0.04971983403531965,-0.6025236501754392,0.7944937020381551,0.0,0.0,0.0,0.0,0.0,0.0
1757390553829697239,1757390553,778707981,1.0162326204356122,0.23816019572355282,-0.11437660234891432,-0.06009513556778573,-0.03852733994424434,-0.6126226974363244,0.7871452530148116,0.0,0.0,0.0,0.0,0.0,0.0
1757390553930323678,1757390553,878891468,1.0272771047220446,0.2193028778624636,-0.11474432011196257,-0.056230612601311604,-0.015855765677177707,-0.6236114041412638,0.7795482855642958,0.0,0.0,0.0,0.0,0.0,0.0
1757390554044349453,1757390553,978807210,1.0372476918165354,0.19818647949742874,-0.11584608377062325,-0.05729390073762103,-0.006652973008730367,-0.6346898696712492,0.7706113911856648,0.0,0.0,0.0,0.0,0.0,0.0
1757390554109819866,1757390554,78779220,1.044511747366586,0.17554827549757976,-0.1178270690760212,-0.059276514067450506,-0.0025962210500036116,-0.6426598336702748,0.7638507005319598,0.0,0.0,0.0,0.0,0.0,0.0
1757390554243439335,1757390554,178691864,1.0512492891205256,0.1509482655239675,-0.11859333959658568,-0.057501991828062586,0.004702132026687931,-0.6514325377049326,0.7565097882443562,0.0,0.0,0.0,0.0,0.0,0.0
1757390554318829826,1757390554,278810024,1.0580471684283812,0.12428911378803406,-0.11689746854754045,-0.04556605419825736,0.01295684020698873,-0.6599761653359574,0.7497915151461083,0.0,0.0,0.0,0.0,0.0,0.0
1757390554430549699,1757390554,379038333,1.0620844005800256,0.0966668990148348,-0.11289863553368987,-0.03401418537737372,0.018110240260846486,-0.6660767745922331,0.7448870952967406,0.0,0.0,0.0,0.0,0.0,0.0
1757390554529046692,1757390554,478924989,1.065527892726043,0.0680531201019729,-0.10904407809026888,-0.03143471032641027,0.01828485013873544,-0.672596285329966,0.7391155256131681,0.0,0.0,0.0,0.0,0.0,0.0
1757390554629848705,1757390554,576771974,1.0685784684394577,0.0424499524659656,-0.1062116173151104,-0.03478824406340286,0.016021394430532205,-0.6807136220165804,0.7315477139575753,0.0,0.0,0.0,0.0,0.0,0.0
1757390554727657661,1757390554,676046848,1.0710147232497942,0.01842845654039378,-0.10563893894255375,-0.04149702801770278,0.01802873023202861,-0.6873145153620747,0.7249494592897597,0.0,0.0,0.0,0.0,0.0,0.0
1757390554814656965,1757390554,778690099,1.073555678745044,-0.006786075853230562,-0.10499473120433439,-0.044120552515079015,0.028629600186745777,-0.6933050893785079,0.718722321818914,0.0,0.0,0.0,0.0,0.0,0.0
1757390554929487436,1757390554,878833055,1.076916297039189,-0.031718009786082954,-0.10504903855580926,-0.05403982943303702,0.03270181731516989,-0.6972967691607544,0.713994050183268,0.0,0.0,0.0,0.0,0.0,0.0
1757390555010644999,1757390554,978704214,1.080526576966979,-0.05512596889292363,-0.10476657825026162,-0.06201282337583015,0.03483123322862243,-0.7017133569115781,0.7089002466219175,0.0,0.0,0.0,0.0,0.0,0.0
1757390555110574346,1757390555,78841686,1.0830313431578429,-0.07626642887378315,-0.10491165179114859,-0.06714319744435365,0.027406460787719383,-0.7051798752159563,0.7053098755401404,0.0,0.0,0.0,0.0,0.0,0.0
1757390555234875723,1757390555,178789377,1.0831279983695417,-0.09727394570553413,-0.10474319301806853,-0.05546348905249778,0.024519217078340802,-0.7118541404287462,0.69970443197856,0.0,0.0,0.0,0.0,0.0,0.0
1757390555329063955,1757390555,278545856,1.082235568227515,-0.1179084579529118,-0.10510358894204709,-0.03272916941101812,0.022788298038749634,-0.7177861967713999,0.6951204720525869,0.0,0.0,0.0,0.0,0.0,0.0
1757390555439175876,1757390555,378762006,1.0790609969607816,-0.13709797710111676,-0.10423077673047745,-0.01001065208266975,0.01581124954667518,-0.7252192671243948,0.6882636165192872,0.0,0.0,0.0,0.0,0.0,0.0
1757390555507982921,1757390555,478777647,1.0749448156112185,-0.15402343697617346,-0.10320624086114706,0.010382751656474678,0.00767845879506039,-0.732821239475264,0.6802986628772032,0.0,0.0,0.0,0.0,0.0,0.0
1757390555608467596,1757390555,578869581,1.0701319332881143,-0.16920894129199573,-0.10194535691930512,0.021023308689033123,-0.001143371716694883,-0.7421820854539344,0.6698674982592691,0.0,0.0,0.0,0.0,0.0,0.0
1757390555707788824,1757390555,678876399,1.0655068099629057,-0.18343941603184394,-0.10014453797381098,0.023464220264178014,-0.004521784604602536,-0.7523641632220095,0.6583138687059761,0.0,0.0,0.0,0.0,0.0,0.0
1757390555826625000,1757390555,778914451,1.0627698302331852,-0.19634143073303661,-0.0993310044615106,0.0013966369456326188,-0.015529109151276664,-0.7638214988129821,0.6452391914052488,0.0,0.0,0.0,0.0,0.0,0.0
1757390555907759808,1757390555,878810644,1.0614944262858135,-0.20720495068044903,-0.09878480546432677,-0.029231556823091594,-0.02393624216207498,-0.7769930927032501,0.6283743361152614,0.0,0.0,0.0,0.0,0.0,0.0
1757390556034866990,1757390555,978712081,1.0609451618882952,-0.2168391757880403,-0.09976621825905951,-0.0499762728698079,-0.019091063341704864,-0.7883149483788608,0.6129416331209354,0.0,0.0,0.0,0.0,0.0,0.0
1757390556127218315,1757390556,78745603,1.0608137818011194,-0.22490356545010234,-0.10004345038713609,-0.0742646296482263,-0.01744099859750665,-0.8000547357632096,0.5950571368650195,0.0,0.0,0.0,0.0,0.0,0.0
1757390556222620446,1757390556,178824901,1.060408150926692,-0.23545329058217496,-0.09941174590349634,-0.08964358100427575,-0.012656396772331054,-0.8104184663375592,0.5788140922822712,0.0,0.0,0.0,0.0,0.0,0.0
1757390556346435609,1757390556,279173374,1.0585977648281286,-0.24807619014582644,-0.09912230007130894,-0.08900833636969707,-0.005906592370153223,-0.821617079357465,0.5630168764179105,0.0,0.0,0.0,0.0,0.0,0.0
1757390556449635669,1757390556,378615140,1.0557481127298762,-0.26298595845974837,-0.09722492144664342,-0.08198386623874052,0.0008281562056745087,-0.8329356453999924,0.5472624328929819,0.0,0.0,0.0,0.0,0.0,0.0
1757390556522088509,1757390556,478466272,1.0503103772790712,-0.28085603722125263,-0.09440965528836012,-0.07160966992682549,0.002389346825810275,-0.8442323088353836,0.5311667863422886,0.0,0.0,0.0,0.0,0.0,0.0
1757390556620992066,1757390556,578899145,1.0431057005840314,-0.3014057554100017,-0.09131552025586441,-0.06046075024816074,0.0008897054393340702,-0.8556605993397504,0.5139928451264668,0.0,0.0,0.0,0.0,0.0,0.0
1757390556722740222,1757390556,678658008,1.0345726771508406,-0.3227804650666006,-0.0886650723087009,-0.04910987345394245,-0.008232412375249418,-0.8678690823750618,0.4942911121730694,0.0,0.0,0.0,0.0,0.0,0.0
1757390556817747148,1757390556,779107570,1.0231551425444343,-0.3432051808421075,-0.08652854400930643,-0.035129055254253076,-0.018313932405037918,-0.879123960863528,0.4749437975091678,0.0,0.0,0.0,0.0,0.0,0.0
1757390556918054776,1757390556,878729343,1.0096448768904547,-0.3643136673674563,-0.08544270924898587,-0.013251519364699826,-0.019013784418939153,-0.8909287984089446,0.45355126435959925,0.0,0.0,0.0,0.0,0.0,0.0
1757390557018303778,1757390556,978805541,0.9949519698424731,-0.3847384134082537,-0.08613260584977236,0.002085742734258319,-0.02019518912683304,-0.9017013914270708,0.4318823968534284,0.0,0.0,0.0,0.0,0.0,0.0
1757390557119234392,1757390557,78647136,0.9810342130330199,-0.40410480225660383,-0.08783357217485846,0.010666798842958465,-0.019972006940484614,-0.9117003554794619,0.41023139831055816,0.0,0.0,0.0,0.0,0.0,0.0
1757390557218939435,1757390557,178690910,0.9685107655614008,-0.420898307519578,-0.08991030261632989,0.00684774945492413,-0.019947810154611306,-0.9198360417171998,0.39173568838627904,0.0,0.0,0.0,0.0,0.0,0.0
1757390557323578265,1757390557,278522491,0.9572659323673189,-0.43331042684750914,-0.09205746515314098,-0.010162579572338534,-0.02491765584878772,-0.9279221788898576,0.3718013748330368,0.0,0.0,0.0,0.0,0.0,0.0
1757390557436274605,1757390557,378770351,0.9474089551481093,-0.4410769258504029,-0.09311918159544558,-0.03976488162762801,-0.036931794590979394,-0.9336841852136185,0.35396135243753923,0.0,0.0,0.0,0.0,0.0,0.0
1757390557508905355,1757390557,478764533,0.9407019998460082,-0.44609130211114434,-0.09266107547777205,-0.06023822093157451,-0.05043015738654307,-0.9388322967380323,0.3352940121245213,0.0,0.0,0.0,0.0,0.0,0.0
1757390557625035746,1757390557,578616857,0.9345947520363875,-0.4493962866222169,-0.09016242014895083,-0.06495009284684523,-0.05868028428173065,-0.9439908490090003,0.318149943679184,0.0,0.0,0.0,0.0,0.0,0.0
1757390557710744126,1757390557,678736448,0.9283644369480519,-0.45248316590519144,-0.08703436177790405,-0.07026994988960822,-0.06744694340214333,-0.9498700238783516,0.29708581538935797,0.0,0.0,0.0,0.0,0.0,0.0
1757390557808353562,1757390557,778718948,0.9219828909698741,-0.45652934033144354,-0.08363732197587981,-0.08895614579980303,-0.07929121106620247,-0.955578340588889,0.26957326085775657,0.0,0.0,0.0,0.0,0.0,0.0
1757390557929310701,1757390557,878729820,0.9140994712074808,-0.4617155956865814,-0.08110803354932794,-0.0999502642986649,-0.0861417343432869,-0.9608835962616965,0.24350002198387288,0.0,0.0,0.0,0.0,0.0,0.0
1757390558020406113,1757390557,978540897,0.9033397576462632,-0.468970484642926,-0.07977219855961737,-0.09787299149583155,-0.0851267571409722,-0.967971048750002,0.21495665036499878,0.0,0.0,0.0,0.0,0.0,0.0
1757390558126576464,1757390558,78773260,0.8898524725601298,-0.47845110051927686,-0.07964200779763442,-0.0774374194217971,-0.07409567795284717,-0.9760645130393387,0.18923885163274268,0.0,0.0,0.0,0.0,0.0,0.0
1757390558235080417,1757390558,178714513,0.8750759222769746,-0.48781187410830706,-0.07945193749087914,-0.05585795506415937,-0.05795763715346912,-0.9835413175041141,0.16176303012094143,0.0,0.0,0.0,0.0,0.0,0.0
1757390558310614093,1757390558,278736114,0.8578631940188411,-0.49753605482879576,-0.07861828314593286,-0.0513108574928484,-0.045815313343626346,-0.9883445110533134,0.13580603976760713,0.0,0.0,0.0,0.0,0.0,0.0
1757390558406355415,1757390558,378795146,0.8402312594086792,-0.5060949526553465,-0.07577971719852224,-0.055420078181546074,-0.03621842762260509,-0.9917018852939891,0.1102007764911175,0.0,0.0,0.0,0.0,0.0,0.0
1757390558527736916,1757390558,478598356,0.8214534108173946,-0.5137621417193972,-0.07303323058042434,-0.049417369174343626,-0.0323515279932737,-0.9944804185815797,0.08671792962353835,0.0,0.0,0.0,0.0,0.0,0.0
1757390558625835758,1757390558,578673839,0.8007539378285641,-0.5189603853707031,-0.07064255753327474,-0.03141427865750069,-0.027275929378590205,-0.9969646036973699,0.06580840180029703,0.0,0.0,0.0,0.0,0.0,0.0
1757390558706740134,1757390558,678738832,0.7798628517839434,-0.5246440191196697,-0.06831057693497332,-0.017611644826049558,-0.016053690136083848,-0.9987677552788787,0.04353251675156919,0.0,0.0,0.0,0.0,0.0,0.0
1757390558837721754,1757390558,778691530,0.7594707902457175,-0.5298400358307412,-0.06563964105365774,-0.01236726723301305,-0.006610481029659894,-0.9996373568428468,0.02298928111078104,0.0,0.0,0.0,0.0,0.0,0.0
1757390558907217111,1757390558,878864288,0.7388594692904416,-0.5333822946379659,-0.06377707151431511,-0.012443286505276886,-0.0017945530730600365,-0.9998862487004377,0.008332698241390097,0.0,0.0,0.0,0.0,0.0,0.0
1757390559017135050,1757390558,978756189,0.7193842343155403,-0.5367830150785945,-0.061488882243128345,0.019426689223832175,0.003882522939839488,0.9997829484684738,0.006448698559172073,0.0,0.0,0.0,0.0,0.0,0.0
1757390559139767781,1757390559,78712701,0.7028533243124736,-0.540159313864866,-0.060247214731164386,0.023907993742838925,0.010188937556713726,0.9995077211038798,0.017575802695377483,0.0,0.0,0.0,0.0,0.0,0.0
1757390559242627446,1757390559,178801059,0.6869746334137449,-0.5414092290357931,-0.06069660218042551,0.02880969622845465,0.022371379002987017,0.9989507880772326,0.027691980871813848,0.0,0.0,0.0,0.0,0.0,0.0
1757390559323171611,1757390559,279238224,0.6733534252892939,-0.5411911330927481,-0.061552623138108456,0.03382154658136903,0.03456871269682478,0.9979920952362017,0.04090091607024209,0.0,0.0,0.0,0.0,0.0,0.0
1757390559409305516,1757390559,378790378,0.6603666157826144,-0.5383720120161084,-0.0625280448882341,0.04218655689971959,0.043929566044765195,0.9966885467377586,0.05387419090659084,0.0,0.0,0.0,0.0,0.0,0.0
1757390559527993200,1757390559,478923559,0.6473641950216233,-0.5337340343605547,-0.06286280190907956,0.052328727992444035,0.04727559571178974,0.9950277261666985,0.07033168870657028,0.0,0.0,0.0,0.0,0.0,0.0
1757390559607438959,1757390559,578737735,0.6335835519561497,-0.5296140810811222,-0.06237824379659243,0.04741888406137996,0.04725324017474201,0.9938772333351106,0.08790122744027815,0.0,0.0,0.0,0.0,0.0,0.0
1757390559719530955,1757390559,678782224,0.6178467421543192,-0.5269215732446147,-0.06185095554233447,0.02168289725979062,0.042493718321585564,0.9935172202001442,0.10318754302436374,0.0,0.0,0.0,0.0,0.0,0.0
1757390559820407305,1757390559,778729915,0.6005519147505306,-0.5251485903067988,-0.06201034294303153,-0.013242776548740268,0.03211487559348401,0.9923470710452973,0.11849284460554985,0.0,0.0,0.0,0.0,0.0,0.0
1757390559911780077,1757390559,878805637,0.5817915221637838,-0.5238158093294814,-0.06252510814441703,-0.0256190679614855,0.012292715909035926,0.9905604544626553,0.13409898786755325,0.0,0.0,0.0,0.0,0.0,0.0
1757390560032203743,1757390559,978802442,0.5648062343262333,-0.5237799272207063,-0.06305796985394138,-0.00815383635685958,-0.008343758824209803,0.9887751574025194,0.14895497556299245,0.0,0.0,0.0,0.0,0.0,0.0
1757390560111268000,1757390560,78635692,0.5504171383125704,-0.5244298901927904,-0.06361283599433018,0.025763546123208192,-0.023489721377844965,0.9851901694490758,0.16788330084213174,0.0,0.0,0.0,0.0,0.0,0.0
1757390560233928430,1757390560,178739309,0.5377276571814211,-0.5247386715919614,-0.06388115785817536,0.06256379845269301,-0.029936927763513334,0.9814331220719402,0.17882555292624447,0.0,0.0,0.0,0.0,0.0,0.0
1757390560324478995,1757390560,278483629,0.5268995407072806,-0.5233109647360343,-0.06348530831820431,0.08766069065791435,-0.027803967614899276,0.9773321962261251,0.19069431275752857,0.0,0.0,0.0,0.0,0.0,0.0
1757390560413700156,1757390560,378648757,0.514560133394425,-0.5202964063692274,-0.062279049539097985,0.09518976137482814,-0.020554628385092377,0.9747863316551598,0.20076858369682873,0.0,0.0,0.0,0.0,0.0,0.0
1757390560513137138,1757390560,478832721,0.49879959785255423,-0.5138933179454361,-0.060419896366098604,0.08813926647473429,-0.006198842098922953,0.973119854617432,0.21267532205518525,0.0,0.0,0.0,0.0,0.0,0.0
1757390560610869052,1757390560,578745126,0.4795883655065347,-0.5056864418841758,-0.058860534056015476,0.06166847219293413,0.009039574359900585,0.972554767733531,0.22417071483929052,0.0,0.0,0.0,0.0,0.0,0.0
1757390560727157792,1757390560,678740501,0.4582200411279579,-0.4959695802166803,-0.05778849667291927,0.0465887481164354,0.017460546922663828,0.9699633062707171,0.23810880357198858,0.0,0.0,0.0,0.0,0.0,0.0
1757390560807411745,1757390560,778808593,0.43480705368896627,-0.4853064628497675,-0.05720609286618148,0.0390760315348292,0.019183303400295688,0.9663836047531377,0.2533925671650068,0.0,0.0,0.0,0.0,0.0,0.0
1757390560927602949,1757390560,878451108,0.4097402029615635,-0.4736432993534075,-0.057057301971406925,0.025523715843155666,0.0159960058792044,0.9635667496422883,0.2657664138096949,0.0,0.0,0.0,0.0,0.0,0.0
1757390561012167694,1757390560,978704690,0.3845591254097898,-0.46173997953782114,-0.05488685297984316,0.012331750820995448,0.008600577891689682,0.9597424050404586,0.28047900803584946,0.0,0.0,0.0,0.0,0.0,0.0
1757390561120046881,1757390561,78720092,0.3601148791991227,-0.4492334351105172,-0.052490009931808544,0.0035765469736873013,-0.0024817103289328443,0.9558991715590692,0.2936627712841268,0.0,0.0,0.0,0.0,0.0,0.0
1757390561222393786,1757390561,178772449,0.33559279569467443,-0.43666336303784903,-0.050428319025772994,-0.0022336257681277545,-0.013264313113735333,0.9517956182172713,0.3064378730769925,0.0,0.0,0.0,0.0,0.0,0.0
1757390561321187058,1757390561,278764009,0.31290045509248327,-0.423644830242611,-0.04959564257816356,0.0027417235572579565,-0.01331657137530661,0.948452674509367,0.31662702994970415,0.0,0.0,0.0,0.0,0.0,0.0
1757390561420988029,1757390561,378522396,0.2913046032408072,-0.4111755882580419,-0.0489859436897146,-0.002344213952876143,-0.003090945436588614,0.9455763073658774,0.32537731584356483,0.0,0.0,0.0,0.0,0.0,0.0
1757390561510173309,1757390561,477145671,0.27322179743491554,-0.39702435891361376,-0.05049163431892258,-0.009687563004965254,0.015292910716533197,0.9428715272334461,0.33266433703856785,0.0,0.0,0.0,0.0,0.0,0.0
1757390561639312753,1757390561,578920602,0.25658717294343575,-0.38256254516698446,-0.053750429426333096,-0.014166626729003923,0.035130564560560684,0.9404475840284592,0.33782168642023525,0.0,0.0,0.0,0.0,0.0,0.0
1757390561733242529,1757390561,678658246,0.2420187365025399,-0.3674843828215367,-0.05748104656965983,-0.00316908358370575,0.0485249947875524,0.9357385675991751,0.34932594363652913,0.0,0.0,0.0,0.0,0.0,0.0
1757390561843970980,1757390561,778771638,0.2320597940625136,-0.35520374457309095,-0.06086775598346138,0.011991631990723835,0.05446743772676577,0.9318389638095218,0.3585605172297651,0.0,0.0,0.0,0.0,0.0,0.0
1757390561933967086,1757390561,878737688,0.22521362563228842,-0.3460430126604871,-0.06241319022521262,0.028666838328109363,0.05059203212654488,0.9264147794700359,0.3719869823596806,0.0,0.0,0.0,0.0,0.0,0.0
1757390562006563690,1757390561,977408647,0.22110504038279466,-0.3392109623542624,-0.06219353456972977,0.061774199997912824,0.02813967900039641,0.9213804924049518,0.3826879863491681,0.0,0.0,0.0,0.0,0.0,0.0
1757390562125389597,1757390562,78835725,0.21542366888061942,-0.3344806490941642,-0.061489888496136666,0.09268227446109648,-0.0028224522087207868,0.9150864308344515,0.3924523587225742,0.0,0.0,0.0,0.0,0.0,0.0
1757390562226792671,1757390562,178821563,0.2089003523640786,-0.3301731018624049,-0.060611264575271606,0.10261661975404675,-0.027725708947626083,0.9084379507025271,0.4042791166224123,0.0,0.0,0.0,0.0,0.0,0.0
1757390562309679171,1757390562,278796195,0.1984724102124801,-0.32557674039375206,-0.0593034134992725,0.09828950640596872,-0.04066536689803229,0.905451684701047,0.4109047913295184,0.0,0.0,0.0,0.0,0.0,0.0
1757390562426775512,1757390562,378777503,0.1856489621428688,-0.31651898360907493,-0.057754912234461185,0.08672150230277237,-0.04322398164089346,0.9048531363376894,0.41455020215807986,0.0,0.0,0.0,0.0,0.0,0.0
1757390562509855094,1757390562,478617191,0.17137826948041443,-0.30390129729461407,-0.057363636108825014,0.056113297014324305,-0.029998556598743894,0.9070353524091045,0.4162189976205625,0.0,0.0,0.0,0.0,0.0,0.0
1757390562610788589,1757390562,578814029,0.15537793860234367,-0.287452375709711,-0.058056712012980544,0.02981617447583178,-0.009567586003598338,0.9076384135577994,0.4185832859443525,0.0,0.0,0.0,0.0,0.0,0.0
1757390562732805591,1757390562,678763389,0.13812148901332502,-0.2666296280281581,-0.058710751568985725,0.01787356871929383,0.012154675829103203,0.9064295251271934,0.42180364552053917,0.0,0.0,0.0,0.0,0.0,0.0
1757390562807640710,1757390562,778713226,0.11860181114254026,-0.2433585776260086,-0.057866122068539166,0.01412284930371987,0.03174359306703289,0.9048550884684295,0.42429960912017073,0.0,0.0,0.0,0.0,0.0,0.0
1757390562938949831,1757390562,878706216,0.09939557851639218,-0.21902203558430589,-0.05458859950453189,0.014957701245277467,0.04894855102279676,0.90152568808022,0.4296879568450939,0.0,0.0,0.0,0.0,0.0,0.0
