timestamp,header.stamp.sec,header.stamp.nanosec,pose.pose.position.x,pose.pose.position.y,pose.pose.position.z,pose.pose.orientation.x,pose.pose.orientation.y,pose.pose.orientation.z,pose.pose.orientation.w,twist.twist.linear.x,twist.twist.linear.y,twist.twist.linear.z,twist.twist.angular.x,twist.twist.angular.y,twist.twist.angular.z
1757390563025807626,1757390562,978691101,0.08059690638073733,-0.19509320523439946,-0.050481352343003556,0.014741801997103357,0.053045156278036264,0.8983336642953381,0.4358503392943817,0.0,0.0,0.0,0.0,0.0,0.0
1757390563123653852,1757390563,78699350,0.0633644375087474,-0.1742628493486837,-0.046680906502287636,0.003901451675954121,0.042768216892149394,0.8951460182315671,0.44369952033201154,0.0,0.0,0.0,0.0,0.0,0.0
1757390563222245570,1757390563,178818702,0.04517138134246609,-0.1551991962291939,-0.04377315118885921,-0.011186370253751085,0.026954468978032158,0.8924320591123835,0.45023698381084754,0.0,0.0,0.0,0.0,0.0,0.0
1757390563327136353,1757390563,278942823,0.02810591872845656,-0.13865944697659974,-0.04021448937281734,-0.01884609309236459,0.009551419826142618,0.8897453528148378,0.45596798385287807,0.0,0.0,0.0,0.0,0.0,0.0
1757390563437051338,1757390563,378761529,0.012945313080772356,-0.12347835127821595,-0.03659696649079086,-0.017471636910115274,-0.005799583574328836,0.8880471174618717,0.4593837436193251,0.0,0.0,0.0,0.0,0.0,0.0
1757390563506770084,1757390563,478848457,-0.00016462778717553188,-0.11126580745352567,-0.035120897989612744,-0.0003991444517874171,-0.02262091906982911,0.8875261953099002,0.46020146386433397,0.0,0.0,0.0,0.0,0.0,0.0
1757390563607174494,1757390563,578847169,-0.011332226514633652,-0.09858244141650815,-0.03533594272542314,0.027548123393794945,-0.034682913687137495,0.8857264005218728,0.46208975298551896,0.0,0.0,0.0,0.0,0.0,0.0
1757390563710896580,1757390563,678725719,-0.020617019185075053,-0.08575876444917004,-0.03667967558601802,0.038367162321135025,-0.028212090969244923,0.8859623859406391,0.46130541886795196,0.0,0.0,0.0,0.0,0.0,0.0
1757390563838607727,1757390563,778930425,-0.02821620971064431,-0.07304835554602036,-0.03919320136020635,0.03133065057811191,-0.006142742584515373,0.8877811026391588,0.4591572397825087,0.0,0.0,0.0,0.0,0.0,0.0
1757390563917917839,1757390563,878834486,-0.03596706080891806,-0.05832215812417629,-0.042079867919312425,0.02308137564145453,0.015372025694361925,0.888045865899652,0.4589177387975838,0.0,0.0,0.0,0.0,0.0,0.0
1757390564012614970,1757390563,978706121,-0.04369196311482717,-0.04313132857683077,-0.04521923672708824,0.011477268488313676,0.03896892591637388,0.8860991115188989,0.4617120961014442,0.0,0.0,0.0,0.0,0.0,0.0
1757390564120263427,1757390564,78655481,-0.051687305559360144,-0.027445001388898913,-0.04740356949915732,0.00109127784187725,0.05127537405439335,0.8843509166215257,0.4639968764969449,0.0,0.0,0.0,0.0,0.0,0.0
1757390564206731840,1757390564,178541898,-0.06086600977926358,-0.012917063742308428,-0.04882556174356566,-0.006058394680735525,0.05179719186968952,0.8824165667827046,0.4675696198810735,0.0,0.0,0.0,0.0,0.0,0.0
1757390564318315426,1757390564,278760910,-0.07028277620606405,-0.0008263864490814961,-0.04925675663036371,-0.009553851520633887,0.037634865178270895,0.879832856521658,0.4736945064375083,0.0,0.0,0.0,0.0,0.0,0.0
1757390564443130342,1757390564,378652572,-0.07897743387559157,0.007364274123501529,-0.04934400221370281,-0.0037924300442571937,0.01193675536954059,0.8782916084718785,0.4779612764999771,0.0,0.0,0.0,0.0,0.0,0.0
1757390564508486667,1757390564,478919267,-0.0862877161351171,0.012154220325455423,-0.04970173553361069,0.004413133894575745,-0.015643416255765253,0.875729918888967,0.4825276333432115,0.0,0.0,0.0,0.0,0.0,0.0
1757390564633151377,1757390564,578736782,-0.0935715214569256,0.013039954206586454,-0.05028342488473368,0.019010282213531744,-0.039617327647672076,0.8734577719055605,0.4849129790158153,0.0,0.0,0.0,0.0,0.0,0.0
1757390564708317524,1757390564,678712606,-0.09963731336637521,0.01334680027244638,-0.050298339338983596,0.04610254831041728,-0.058205553132221546,0.8710951359822104,0.4854687762276705,0.0,0.0,0.0,0.0,0.0,0.0
1757390564834139555,1757390564,778664588,-0.10382115066290509,0.014601219440975019,-0.050929804507622044,0.06822420700546171,-0.0652404049079639,0.8700553260378792,0.4838314549293387,0.0,0.0,0.0,0.0,0.0,0.0
1757390564919298105,1757390564,878837347,-0.10658214900020715,0.018401810767835834,-0.051282175572505063,0.06968635638437697,-0.054984705909997496,0.8719707663474742,0.4814431186394288,0.0,0.0,0.0,0.0,0.0,0.0
1757390565011282756,1757390564,978583335,-0.110632430408932,0.025083217813826914,-0.05141723567624254,0.05689382477437139,-0.035302034220368525,0.8758394550888933,0.47793525502105133,0.0,0.0,0.0,0.0,0.0,0.0
1757390565107275444,1757390565,78869581,-0.11455067536763723,0.036090222194887,-0.05152905890692107,0.04443058279349245,-0.017455879085314794,0.8776191089926012,0.4769758014082287,0.0,0.0,0.0,0.0,0.0,0.0
1757390565213010871,1757390565,178504943,-0.11925379333041378,0.04966460369043635,-0.05106324676336426,0.05283362232673901,-0.011772982929407726,0.8794477636809944,0.47290764022299,0.0,0.0,0.0,0.0,0.0,0.0
1757390565326094476,1757390565,278789520,-0.12478441629821106,0.06319825956444139,-0.04922969914710204,0.06446875852832332,-0.013547851394634186,0.8815965361279849,0.46738397745702,0.0,0.0,0.0,0.0,0.0,0.0
1757390565407067353,1757390565,378910779,-0.13185492513395192,0.07789492156856981,-0.046100152064734744,0.07172079472584697,-0.014694755355308228,0.8820330375701683,0.46546526444374225,0.0,0.0,0.0,0.0,0.0,0.0
1757390565511841748,1757390565,478832483,-0.139951810388455,0.0957099446467616,-0.04346523078847118,0.06482842594510772,-0.011667532731831617,0.8830494882228651,0.46463399059772564,0.0,0.0,0.0,0.0,0.0,0.0
1757390565615631777,1757390565,578873634,-0.15279271227476354,0.11698170471240112,-0.041386588578549675,0.05082018386704454,-0.004409172111664587,0.8868771315667183,0.45918059804068284,0.0,0.0,0.0,0.0,0.0,0.0
1757390565731367482,1757390565,678707599,-0.16792830987873755,0.14068946017560463,-0.04027836064959146,0.037448421687335434,0.0065634874790187914,0.8897174618469359,0.45492568011696854,0.0,0.0,0.0,0.0,0.0,0.0
1757390565828632116,1757390565,778600454,-0.18523130477904645,0.16774754474973017,-0.04068957554439174,0.026080285726009962,0.029691406916625966,0.890492640503089,0.45327816653970604,0.0,0.0,0.0,0.0,0.0,0.0
1757390565914330822,1757390565,878766775,-0.20216600007343632,0.19537619103147522,-0.04290776788690737,0.004235799524239921,0.05439212919573662,0.8901992182774624,0.4522929427507574,0.0,0.0,0.0,0.0,0.0,0.0
1757390566031779758,1757390565,978694200,-0.21923195397269324,0.22124320499891825,-0.04662844996644433,-0.011499425526273602,0.07065873482439237,0.8904090095263211,0.44949627602454906,0.0,0.0,0.0,0.0,0.0,0.0
1757390566112680005,1757390566,78890085,-0.23367188957847818,0.24575678204425117,-0.049591729493879605,-0.020891214001903233,0.07916126738742645,0.8893232513669372,0.44989021494280407,0.0,0.0,0.0,0.0,0.0,0.0
1757390566208309565,1757390566,178526401,-0.24574869420309706,0.2667506719095522,-0.05167204999932711,-0.02941223383598036,0.07659881648148223,0.8891300833835916,0.45023908830387144,0.0,0.0,0.0,0.0,0.0,0.0
1757390566317570034,1757390566,278420925,-0.25658757359156775,0.2815384036250421,-0.05280529128473276,-0.015290635856247986,0.05644547610596018,0.8880148382356974,0.45608086098356654,0.0,0.0,0.0,0.0,0.0,0.0
1757390566434988339,1757390566,376852989,-0.26558067546632996,0.2931921721911496,-0.05361390026916486,0.008454309582196428,0.027389841031495017,0.8888268856060237,0.45734569931470237,0.0,0.0,0.0,0.0,0.0,0.0
1757390566524765957,1757390566,478618383,-0.2735111688743576,0.2994146398927775,-0.05404063736869112,0.05214911380446669,-0.010803578939819225,0.8882081027517212,0.4563442985484617,0.0,0.0,0.0,0.0,0.0,0.0
1757390566624732267,1757390566,578739166,-0.2821966777978596,0.30308153535691956,-0.05364185325141366,0.09359179156172093,-0.0439941988930447,0.887860576439622,0.44833991994950523,0.0,0.0,0.0,0.0,0.0,0.0
1757390566733037536,1757390566,678855657,-0.29094891138220297,0.3057909992129174,-0.052412431540871635,0.11359046122715837,-0.06195770447863045,0.8901213952927688,0.43696950879437185,0.0,0.0,0.0,0.0,0.0,0.0
1757390566813843284,1757390566,778752326,-0.30040728088412283,0.311663987270203,-0.05047031696039829,0.1090454611479253,-0.05589236537393594,0.8975644470285357,0.42351292108541577,0.0,0.0,0.0,0.0,0.0,0.0
1757390566918461048,1757390566,878874301,-0.31166227830733884,0.32457815420353914,-0.048734194378916865,0.08852422655722082,-0.03146256437013732,0.9069738356595842,0.4105752425373968,0.0,0.0,0.0,0.0,0.0,0.0
1757390567017235910,1757390566,978736162,-0.32326245877033266,0.34287049257282726,-0.04805693153738307,0.061744249165233925,0.007123461122811061,0.9154164677250332,0.39768026681553686,0.0,0.0,0.0,0.0,0.0,0.0
1757390567121448254,1757390567,78789472,-0.33575544965726767,0.3651309017838564,-0.04921308994037463,0.03863666607005375,0.050783466382136044,0.9202114559262193,0.3861853492292959,0.0,0.0,0.0,0.0,0.0,0.0
1757390567231201044,1757390567,178391456,-0.35110873121511393,0.3904447080803989,-0.05078090015699395,0.02619250876634218,0.0884862781835815,0.9210717603030024,0.3783000706186445,0.0,0.0,0.0,0.0,0.0,0.0
1757390567348270219,1757390567,278756618,-0.3690558272860338,0.4162352379844934,-0.04918849848298882,0.009517247736498056,0.11572368453117576,0.9204137546765778,0.37330412673343877,0.0,0.0,0.0,0.0,0.0,0.0
1757390567445729380,1757390567,378727436,-0.3887107290265203,0.43905002709874164,-0.04579431218826302,-0.006095336281844221,0.12203160239758712,0.9196815772230267,0.3731714504198496,0.0,0.0,0.0,0.0,0.0,0.0
1757390567523210156,1757390567,477010011,-0.4086580049550035,0.4565063695171142,-0.04206396890700591,-0.008462482505089255,0.10252064970123982,0.9215126032627684,0.37447620058230996,0.0,0.0,0.0,0.0,0.0,0.0
1757390567619414288,1757390567,578933954,-0.4292822083181612,0.46819116710015196,-0.03847907861674106,-0.0025289432422470476,0.062413953853827725,0.9264434895975383,0.37121498271587255,0.0,0.0,0.0,0.0,0.0,0.0
1757390567707911787,1757390567,678760290,-0.4492273183870816,0.4764267784365702,-0.035854369413256384,0.013339686407352221,0.02632777383144611,0.93031328128941,0.36557639386066054,0.0,0.0,0.0,0.0,0.0,0.0
1757390567823126564,1757390567,778781890,-0.46433009653907414,0.48307205976987044,-0.03383068104148366,0.03880054239234767,0.006872273465677028,0.934457952498526,0.3538864574686845,0.0,0.0,0.0,0.0,0.0,0.0
1757390567933619013,1757390567,878874063,-0.477169691233007,0.4905133546103611,-0.032315222923234965,0.058763441549536354,-0.00037420151996923195,0.9412777668256208,0.3324798995281503,0.0,0.0,0.0,0.0,0.0,0.0
1757390568032517241,1757390567,978751182,-0.4876485089969812,0.49989530592498754,-0.03184484504575338,0.07421027372364097,-0.009459711747991584,0.9479695933694059,0.3094462783336561,0.0,0.0,0.0,0.0,0.0,0.0
1757390568124986904,1757390568,78800916,-0.496456111918924,0.5077577320755416,-0.03166950870450499,0.07431037474044726,-0.010110744871437009,0.9566149900036209,0.2815377451505415,0.0,0.0,0.0,0.0,0.0,0.0
1757390568248801379,1757390568,178693056,-0.5084868629237376,0.5172424906474259,-0.031320413780001236,0.054933208379808814,-0.004262191652024251,0.9668931717357128,0.2491621375535924,0.0,0.0,0.0,0.0,0.0,0.0
1757390568321854985,1757390568,278928995,-0.521520046690279,0.5250951471187555,-0.030545076146050947,0.039705144451812155,-0.004022506812944027,0.975023975505668,0.21848470914945806,0.0,0.0,0.0,0.0,0.0,0.0
1757390568429777285,1757390568,378814220,-0.5333401555442376,0.5325364082312328,-0.030054607287604854,0.033267128921600796,0.0013503947939820168,0.9819207609661871,0.1863413366668759,0.0,0.0,0.0,0.0,0.0,0.0
1757390568521647287,1757390568,478697299,-0.5452834245504635,0.5389516770004866,-0.030082033325623567,0.032922110508666204,0.01184357043168634,0.9880238987329162,0.1502818685393984,0.0,0.0,0.0,0.0,0.0,0.0
1757390568616226262,1757390568,578740358,-0.5566810500848323,0.5447452914405014,-0.031068398743449015,0.03027267837067022,0.026328412554437627,0.9922872381393852,0.1172877515443971,0.0,0.0,0.0,0.0,0.0,0.0
1757390568719052030,1757390568,678837060,-0.5666459843320528,0.5517484524224592,-0.03165420569241708,0.03205413395055625,0.039304888690855015,0.9948936223154593,0.08726017704373187,0.0,0.0,0.0,0.0,0.0,0.0
1757390568815782900,1757390568,778604269,-0.5773001090857507,0.5563363011364841,-0.03117937043841854,0.04121329730407348,0.043992117706918174,0.9964611280801123,0.05857796454552534,0.0,0.0,0.0,0.0,0.0,0.0
1757390568921268349,1757390568,878575801,-0.5862179164836474,0.5589788026044875,-0.030193657805211674,0.04801734828576634,0.04202474747878433,0.9973586124296929,0.03469946793922528,0.0,0.0,0.0,0.0,0.0,0.0
1757390569006016797,1757390568,978721380,-0.5949198095257683,0.5601065033089246,-0.02859442923124396,0.06349820357278727,0.04357409222420581,0.9969736115585244,0.010625181683989592,0.0,0.0,0.0,0.0,0.0,0.0
1757390569125733971,1757390569,79131126,-0.6021668537016377,0.5611774281422398,-0.02755651927705299,-0.0722154763226947,-0.0415091114716639,-0.9964748305168112,0.009991535958577344,0.0,0.0,0.0,0.0,0.0,0.0
1757390569225459638,1757390569,178730726,-0.6089581990981976,0.5624856731906043,-0.02711067059331742,-0.07683868403622271,-0.03649703625778126,-0.9959066960207738,0.03055545452068899,0.0,0.0,0.0,0.0,0.0,0.0
1757390569323174284,1757390569,278851270,-0.6170753190525665,0.5624734443017494,-0.028127633710293903,-0.085070464079517,-0.02402135525916447,-0.9947704113091622,0.05116463052352492,0.0,0.0,0.0,0.0,0.0,0.0
1757390569406350367,1757390569,378665685,-0.627535881940693,0.5593935851610129,-0.030111049662366773,-0.07990304637179761,-0.012354246929266729,-0.9939728965377586,0.07403213296707892,0.0,0.0,0.0,0.0,0.0,0.0
1757390569513448710,1757390569,478935718,-0.6387294616723475,0.5557288985195922,-0.03371180704537831,-0.07079453923658696,-0.00400035925190967,-0.9924502210533677,0.1000734184049728,0.0,0.0,0.0,0.0,0.0,0.0
1757390569622188536,1757390569,578709363,-0.6522812162965816,0.5511465859631727,-0.03722769225502278,-0.059811875695071196,-0.0030620292919498263,-0.9901137577037693,0.12683812639807626,0.0,0.0,0.0,0.0,0.0,0.0
1757390569709038415,1757390569,678488731,-0.6698442020116837,0.5477581987657391,-0.04109364392391379,-0.04402316114326746,-0.010533909334712049,-0.98823286448764,0.1461054536409759,0.0,0.0,0.0,0.0,0.0,0.0
1757390569812935165,1757390569,778829097,-0.6867374925155062,0.5446975356152634,-0.042455334274359734,-0.04081820115609387,-0.028608067166066047,-0.9843079069350869,0.16927314403788585,0.0,0.0,0.0,0.0,0.0,0.0
1757390569908323792,1757390569,878705739,-0.7040498682978599,0.5428083512656043,-0.04197005131422227,-0.03917765064168869,-0.04609290516394492,-0.9795922886145617,0.1916755171393323,0.0,0.0,0.0,0.0,0.0,0.0
1757390570009303321,1757390569,978732585,-0.721731629384897,0.5397994903910481,-0.03902664847350696,-0.03558524990928395,-0.06002883377270998,-0.9758402496570565,0.2070411462826549,0.0,0.0,0.0,0.0,0.0,0.0
1757390570110704881,1757390570,78691959,-0.7404464415260521,0.5363625439106218,-0.03410869352703544,-0.043416196479803465,-0.06563723763092981,-0.9720760385395775,0.22107682424127995,0.0,0.0,0.0,0.0,0.0,0.0
1757390570222116924,1757390570,178780078,-0.7570870863847001,0.5318549025897442,-0.02883949443064571,-0.05202257936444815,-0.06401829184377439,-0.9687739677261382,0.2338211046972239,0.0,0.0,0.0,0.0,0.0,0.0
1757390570306286116,1757390570,280078887,-0.7726201765870175,0.5249842349735296,-0.023479474111308803,-0.052821806574132116,-0.054533966178587745,-0.9664899378483363,0.24522051977963946,0.0,0.0,0.0,0.0,0.0,0.0
1757390570416521587,1757390570,378652334,-0.7874427047950345,0.5179000005547136,-0.01898695445845381,-0.04687069174933399,-0.04052661786483687,-0.9649455297009578,0.2550310887117773,0.0,0.0,0.0,0.0,0.0,0.0
1757390570518744764,1757390570,478837728,-0.8018085521463878,0.5090913468331577,-0.015854482019432847,-0.03866398709546522,-0.025530544122008815,-0.9620262713334731,0.26899580049311334,0.0,0.0,0.0,0.0,0.0,0.0
1757390570622417217,1757390570,578671455,-0.8163350045979636,0.49966923461020063,-0.013677932067112979,-0.03172401572245717,-0.013255417079366708,-0.9584685785221579,0.28311811091875994,0.0,0.0,0.0,0.0,0.0,0.0
1757390570730431961,1757390570,677381992,-0.8321938331181358,0.4887074026724826,-0.01199173257353485,-0.023141809472436974,-0.005390048811292424,-0.9540003966270169,0.29886225466533556,0.0,0.0,0.0,0.0,0.0,0.0
1757390570822037119,1757390570,778794765,-0.849187418619372,0.4780653402617083,-0.010057464611170838,-0.01785788700236586,-0.0026868934529904447,-0.9482733514535943,0.3169408894389474,0.0,0.0,0.0,0.0,0.0,0.0
1757390570946282074,1757390570,878720998,-0.8672665466311078,0.46681774181640123,-0.009297349775498898,-0.019598524655941144,-0.0063870662999476035,-0.9421586354915972,0.3345328216842139,0.0,0.0,0.0,0.0,0.0,0.0
1757390571043746754,1757390570,978525876,-0.8832990469598547,0.45531672161835124,-0.011150142215776052,-0.015103655948307532,-0.014837655007667677,-0.934749027150906,0.35467728967514034,0.0,0.0,0.0,0.0,0.0,0.0
1757390571123547402,1757390571,78647613,-0.8966839528759776,0.44429876608751895,-0.014093756241572601,-0.014253238903752557,-0.02223661503725672,-0.9290894207256146,0.3689108651533314,0.0,0.0,0.0,0.0,0.0,0.0
1757390571226916227,1757390571,178665399,-0.9086328384473822,0.43316724435917614,-0.01627850606589729,-0.021590035890466076,-0.02166979772656338,-0.9217203432503903,0.3866469954042325,0.0,0.0,0.0,0.0,0.0,0.0
1757390571326828254,1757390571,278880119,-0.919389655084687,0.42035455146952977,-0.017967874236631466,-0.03293350719760767,-0.017302493918588756,-0.9134549049992473,0.40523591195830416,0.0,0.0,0.0,0.0,0.0,0.0
1757390571436052228,1757390571,378679752,-0.9296361587443969,0.4059080042487934,-0.018156068526567957,-0.036303971846565954,-0.01767372790302808,-0.9045475437124832,0.4244565962897582,0.0,0.0,0.0,0.0,0.0,0.0
1757390571506026434,1757390571,478704214,-0.9389881163683513,0.3921173175349336,-0.01578926538007063,-0.03567341538427312,-0.015060841328972143,-0.8962426265598731,0.4418707195892761,0.0,0.0,0.0,0.0,0.0,0.0
1757390571625834592,1757390571,577259540,-0.9482170038007987,0.3779734470366724,-0.011609522041502916,-0.047687462941895783,-0.012302078395231487,-0.8868275730987775,0.4594686282403354,0.0,0.0,0.0,0.0,0.0,0.0
1757390571726300779,1757390571,677232742,-0.9543331640764783,0.36341362990067494,-0.007393230091856801,-0.06303819163949367,-0.004125853451089293,-0.8775099530323264,0.47537926548949005,0.0,0.0,0.0,0.0,0.0,0.0
1757390571810894045,1757390571,778800487,-0.9593857900407541,0.3493180297420673,-0.004448752300734507,-0.07567876649052227,0.002142042332356875,-0.8679718253418862,0.49080856387169297,0.0,0.0,0.0,0.0,0.0,0.0
1757390571907476147,1757390571,878703832,-0.9632981741754754,0.3373561183253053,-0.0014893554011008517,-0.08060965893478787,0.00905320857151426,-0.8586278772506197,0.506140583937973,0.0,0.0,0.0,0.0,0.0,0.0
1757390572023733882,1757390571,978725910,-0.9666345984543918,0.3275755571853109,0.001176727158711463,-0.08043459600131418,0.009346416008582367,-0.8497682005246536,0.5209001110107311,0.0,0.0,0.0,0.0,0.0,0.0
1757390572130060753,1757390572,80381155,-0.9698924514872604,0.31768482148621113,0.0022898379438271582,-0.07523102771233232,0.004000428732263257,-0.8393815238701056,0.5382963369973865,0.0,0.0,0.0,0.0,0.0,0.0
1757390572209895229,1757390572,178741455,-0.974953569241994,0.30961653562761604,0.003337995957696932,-0.06942326589483316,-0.007772601077224047,-0.8295397545335228,0.5540611811645465,0.0,0.0,0.0,0.0,0.0,0.0
1757390572309840499,1757390572,278658628,-0.9833421010370671,0.3011492536287248,0.005359131042965107,-0.056431930042632694,-0.020952218745247615,-0.8223650104775778,0.5657669408365322,0.0,0.0,0.0,0.0,0.0,0.0
1757390572442742890,1757390572,378752708,-0.99395988908849,0.29113024458725467,0.006832264433141597,-0.03752143711449014,-0.03196947601101892,-0.8154805951850307,0.5766814486673837,0.0,0.0,0.0,0.0,0.0,0.0
1757390572517484334,1757390572,478310346,-1.003160573503515,0.2799987011922128,0.008783973451941991,-0.036488021702128365,-0.0416261661015215,-0.8048625391575812,0.5908740810263766,0.0,0.0,0.0,0.0,0.0,0.0
1757390572616922401,1757390572,577196598,-1.00967999440221,0.27034314347497856,0.010497632894888032,-0.05204594913807235,-0.05068584619862232,-0.7966797791889708,0.6000195776846448,0.0,0.0,0.0,0.0,0.0,0.0
1757390572739742562,1757390572,678754091,-1.0137390901994352,0.25861600759856124,0.010540842048454124,-0.06313468738641269,-0.039461938732553464,-0.7875992089262857,0.6116733219119312,0.0,0.0,0.0,0.0,0.0,0.0
1757390572823373624,1757390572,778744935,-1.015489355227972,0.2443845006147294,0.010441777875812519,-0.0765053508179486,-0.024853536321387357,-0.7789153240632083,0.6219486722938246,0.0,0.0,0.0,0.0,0.0,0.0
1757390572945197753,1757390572,878849506,-1.0148359615840015,0.22852797922750623,0.010904440308805496,-0.08606798127324536,-0.011198029612165927,-0.7691242186154615,0.6331783659218856,0.0,0.0,0.0,0.0,0.0,0.0
1757390573021739928,1757390572,978826761,-1.0128110211964056,0.2114468328522717,0.010978289457676114,-0.08871637052510069,-0.008486814299335989,-0.759721004943152,0.6441128583036274,0.0,0.0,0.0,0.0,0.0,0.0
1757390573118503141,1757390573,78745126,-1.014065621153593,0.19352691291274401,0.011854671553257187,-0.08534278424105492,-0.013045707927392854,-0.7489344658748072,0.6569958786076785,0.0,0.0,0.0,0.0,0.0,0.0
1757390573239578270,1757390573,178650856,-1.0169538891701413,0.17358182825500895,0.012507677640452804,-0.07261851006332298,-0.020248440616352108,-0.7418971548986419,0.6662620837193794,0.0,0.0,0.0,0.0,0.0,0.0
