timestamp,header.stamp.sec,header.stamp.nanosec,pose.pose.position.x,pose.pose.position.y,pose.pose.position.z,pose.pose.orientation.x,pose.pose.orientation.y,pose.pose.orientation.z,pose.pose.orientation.w,twist.twist.linear.x,twist.twist.linear.y,twist.twist.linear.z,twist.twist.angular.x,twist.twist.angular.y,twist.twist.angular.z
1757390573344329276,1757390573,278530597,-1.021828801974144,0.1518673335770969,0.012035859304425703,-0.05613408447721716,-0.028930685316313147,-0.7352158584416134,0.6748848950028401,0.0,0.0,0.0,0.0,0.0,0.0
1757390573435867917,1757390573,378740310,-1.0292664757272583,0.12773634644030218,0.012345688390764512,-0.04049182280366305,-0.03616142356370595,-0.7327344309000632,0.6783457949345919,0.0,0.0,0.0,0.0,0.0,0.0
1757390573515936010,1757390573,478681087,-1.037124510059665,0.10297336957016344,0.012815375414195238,-0.025060768705307754,-0.040746323824663824,-0.7294586164355794,0.6823502193702038,0.0,0.0,0.0,0.0,0.0,0.0
1757390573638152711,1757390573,578749418,-1.0435575238202142,0.07859746002851731,0.012815339857363987,-0.01772987858494142,-0.034762524796773095,-0.7290675503899547,0.6833284168271564,0.0,0.0,0.0,0.0,0.0,0.0
1757390573706630673,1757390573,678500413,-1.0478009852298416,0.05449436969413068,0.012384204662659971,-0.019359448546467154,-0.01747267760708486,-0.7268754071487412,0.6862740413067999,0.0,0.0,0.0,0.0,0.0,0.0
1757390573822771728,1757390573,778640508,-1.049826200811029,0.03044088568542548,0.010490725057339667,-0.026157201507732764,0.005247164745787021,-0.7247070191379495,0.688540488630554,0.0,0.0,0.0,0.0,0.0,0.0
1757390573921457588,1757390573,878845453,-1.0481331055063832,0.007918504689022393,0.007759457673100573,-0.028173380691751175,0.039711088074271365,-0.7219606454795862,0.6902188902681922,0.0,0.0,0.0,0.0,0.0,0.0
1757390574004793481,1757390573,978677272,-1.0450472206672174,-0.014641161156814134,0.005066583493576422,-0.03470547651346708,0.07062313935554437,-0.7166302124521837,0.6930000293566217,0.0,0.0,0.0,0.0,0.0,0.0
1757390574132952237,1757390574,78847408,-1.041397565008176,-0.034882146035312776,0.003357955926490644,-0.05433499350246883,0.07554800803961602,-0.7096124656502117,0.6984198991696615,0.0,0.0,0.0,0.0,0.0,0.0
1757390574215536507,1757390574,178804874,-1.040165599539072,-0.05072006895063935,0.004704022043082019,-0.07056032083099031,0.05237679156127439,-0.6991016196780265,0.709601887112439,0.0,0.0,0.0,0.0,0.0,0.0
1757390574315268850,1757390574,278713464,-1.0424648391913334,-0.064086864263348,0.007466998431823815,-0.07109252956553888,0.022446008308448374,-0.6895248621069814,0.7204148065436594,0.0,0.0,0.0,0.0,0.0,0.0
1757390574414940818,1757390574,378643751,-1.0458949035627236,-0.0764443214306677,0.009450735914075317,-0.05728729010195571,-0.016137906008636724,-0.6800475228345532,0.7307483158167514,0.0,0.0,0.0,0.0,0.0,0.0
1757390574517233092,1757390574,478818178,-1.0525032848432345,-0.08800565003399843,0.011096512241839815,-0.03834460241577584,-0.0542180022841749,-0.6707803719143836,0.7386770555176941,0.0,0.0,0.0,0.0,0.0,0.0
1757390574615560199,1757390574,578771591,-1.0581128295560165,-0.10041643468441916,0.013009424958757114,-0.019894122595584766,-0.07985232542616258,-0.6663179299163692,0.7411128431501849,0.0,0.0,0.0,0.0,0.0,0.0
1757390574727442083,1757390574,678907394,-1.0641349978710066,-0.1146667911916176,0.015744602126299134,-0.008523026520975759,-0.09003277091395889,-0.6634052217670305,0.7427751812713685,0.0,0.0,0.0,0.0,0.0,0.0
1757390574839555839,1757390574,778826713,-1.0653734413404279,-0.13258355854539,0.020166420364161344,-0.0019060430866666561,-0.07230027002406153,-0.6659360364628577,0.7424946015253843,0.0,0.0,0.0,0.0,0.0,0.0
1757390574925093495,1757390574,878416299,-1.0626381600756059,-0.1524564942181746,0.021977524138823673,-0.002646417635865962,-0.03450807199489755,-0.669004348375678,0.7424522686983492,0.0,0.0,0.0,0.0,0.0,0.0
1757390575008747879,1757390574,977154493,-1.0550477767726831,-0.17211595847201078,0.02270275824655514,-0.017704094967021307,0.001719376803214859,-0.6691688510273321,0.7428974744738115,0.0,0.0,0.0,0.0,0.0,0.0
1757390575121795243,1757390575,78882694,-1.044609414420082,-0.19079093380358786,0.02292340914525559,-0.04744223306289807,0.02199046435741648,-0.6633256267771257,0.7465016857717631,0.0,0.0,0.0,0.0,0.0,0.0
1757390575216893044,1757390575,178542375,-1.0341224947722,-0.20656820960696154,0.023332199617971602,-0.07688252217401674,0.020728830103788475,-0.6502500707992253,0.7555357296728547,0.0,0.0,0.0,0.0,0.0,0.0
1757390575321353831,1757390575,278706550,-1.0242867985521764,-0.22180939820164908,0.024104648179071167,-0.08822028764924354,0.01801486769121035,-0.6346636352209096,0.7675250585598709,0.0,0.0,0.0,0.0,0.0,0.0
1757390575420682796,1757390575,378839254,-1.0155004110363484,-0.23759844659572155,0.02477276239080957,-0.08017383851009582,0.012361378726980385,-0.6170126925628651,0.7827609399751937,0.0,0.0,0.0,0.0,0.0,0.0
1757390575517434913,1757390575,478730916,-1.0108144514090678,-0.2547543040348149,0.025741734884461867,-0.061290008968368795,-0.004720902330888687,-0.5996238580702629,0.7979175876710406,0.0,0.0,0.0,0.0,0.0,0.0
1757390575644414757,1757390575,578802108,-1.0119128271021418,-0.27283724380202184,0.027145634504064,-0.03445959150133569,-0.03923032338571624,-0.5822634212245643,0.8113216542065662,0.0,0.0,0.0,0.0,0.0,0.0
1757390575710656234,1757390575,678787946,-1.0153972481728002,-0.2903458419507026,0.029417522907104948,-0.007268023278856155,-0.07253795223804699,-0.5695912940519506,0.8186886948425226,0.0,0.0,0.0,0.0,0.0,0.0
1757390575826301154,1757390575,779573440,-1.0196696079096932,-0.3075722206123521,0.03214864099980333,0.004625753081725498,-0.08117960284238192,-0.5613792210710676,0.8235543968921674,0.0,0.0,0.0,0.0,0.0,0.0
1757390575908918669,1757390575,878843545,-1.02089962859545,-0.3247589103235094,0.0338779374250152,-0.0023027752335585683,-0.06664276136140662,-0.5547149106759768,0.8293640982452118,0.0,0.0,0.0,0.0,0.0,0.0
1757390576029050541,1757390575,978832960,-1.0160359592587298,-0.33981274439890197,0.03450987151448599,-0.02520585688799193,-0.033005008521012555,-0.5473152251987601,0.8358955547535234,0.0,0.0,0.0,0.0,0.0,0.0
1757390576107300387,1757390576,78746080,-1.0054524037191717,-0.3536091756762125,0.03408108159122818,-0.05696302246273902,0.0031490561054212766,-0.5359286684405488,0.842333520561241,0.0,0.0,0.0,0.0,0.0,0.0
1757390576220712032,1757390576,178867578,-0.9914372843230443,-0.3662755066667455,0.03278297987649831,-0.07804800050448026,0.04116171680103692,-0.5180754573799139,0.8507714400165517,0.0,0.0,0.0,0.0,0.0,0.0
1757390576307743870,1757390576,278843164,-0.9763010802692214,-0.37793512241536653,0.030620545724547796,-0.08637798066920453,0.0629739600067292,-0.4952794425966819,0.8621318916254643,0.0,0.0,0.0,0.0,0.0,0.0
1757390576428295148,1757390576,378622293,-0.9629733728655885,-0.39028354212487526,0.028919496423832777,-0.08447000399043321,0.06114149287948663,-0.4709108493842455,0.8759962946305951,0.0,0.0,0.0,0.0,0.0,0.0
1757390576507419694,1757390576,475679636,-0.9542691160713772,-0.4026208870531007,0.0278603638663944,-0.07464469690933277,0.0373245256611959,-0.4491498678294183,0.8895501364376809,0.0,0.0,0.0,0.0,0.0,0.0
1757390576628367927,1757390576,578881740,-0.9503090636030775,-0.4165064586157024,0.026898675527379998,-0.0467351617647965,0.008020984034199256,-0.4198138323176224,0.9063706938470223,0.0,0.0,0.0,0.0,0.0,0.0
1757390576708116633,1757390576,678714513,-0.9485616540311279,-0.4290250159527644,0.025724740611016428,-0.02142904792393937,-0.020907848878722515,-0.3952101278056344,0.9181027244487363,0.0,0.0,0.0,0.0,0.0,0.0
1757390576831940377,1757390576,778768777,-0.9482718539182436,-0.4407062419770687,0.024611500841910355,0.004416535144291302,-0.042970509128100985,-0.3700915541223931,0.9279904477578758,0.0,0.0,0.0,0.0,0.0,0.0
1757390576935479500,1757390576,878859281,-0.9463362238734665,-0.4528817529673431,0.023268613604859156,0.01888960928567443,-0.049310514040365246,-0.34678738175683266,0.9364561750131987,0.0,0.0,0.0,0.0,0.0,0.0
1757390577028602439,1757390576,978726387,-0.9403130417304646,-0.46409112041220696,0.02259475167690872,0.02646529037593051,-0.03901934800452459,-0.32598981907556623,0.9441968633424382,0.0,0.0,0.0,0.0,0.0,0.0
1757390577107282193,1757390577,78643798,-0.9314853301250035,-0.4755045429067693,0.022343680522436474,0.025307842220619593,-0.0224365005725193,-0.3023211872107144,0.9526059081948317,0.0,0.0,0.0,0.0,0.0,0.0
1757390577207004017,1757390577,178823709,-0.9182674663680235,-0.4842981622663225,0.021621817017207723,0.016547155893484794,-0.0032873666408066724,-0.2774503479335272,0.960591843232062,0.0,0.0,0.0,0.0,0.0,0.0
1757390577314383176,1757390577,278807878,-0.9042506933274472,-0.4903324802835487,0.02140356165862685,-0.004362135171623934,0.005379879219975339,-0.2506046599923688,0.9680647359895062,0.0,0.0,0.0,0.0,0.0,0.0
1757390577432563222,1757390577,378607749,-0.8912601761966433,-0.4937028463640846,0.020318172338274626,-0.03895004058795899,0.00760216459444012,-0.2194566637409083,0.9748147896761646,0.0,0.0,0.0,0.0,0.0,0.0
1757390577525600699,1757390577,478841066,-0.8791659228773825,-0.4958999102548174,0.017619033596489794,-0.06748260053929994,0.011567446117039623,-0.18706463435026546,0.9799587314730066,0.0,0.0,0.0,0.0,0.0,0.0
1757390577619813289,1757390577,578846693,-0.8689026778879969,-0.49852284163007243,0.01567813047055476,-0.08089260716801648,0.010460529463071699,-0.15435770863535836,0.9846424027096105,0.0,0.0,0.0,0.0,0.0,0.0
1757390577734673037,1757390577,678851604,-0.8594023899474381,-0.5014014569399929,0.014325521298295084,-0.07404259132467374,0.007551164020719026,-0.12329658959987622,0.9895749721900302,0.0,0.0,0.0,0.0,0.0,0.0
1757390577811368020,1757390577,780525684,-0.8499030364195639,-0.5063548891331648,0.013486096199184977,-0.05587261251183591,0.00664163709505153,-0.09583674940714493,0.9938055429966528,0.0,0.0,0.0,0.0,0.0,0.0
1757390577947128089,1757390577,878789424,-0.8410643312376055,-0.512915203400922,0.012963389720972357,-0.031085197480745584,0.005681981703230327,-0.06867971624096196,0.9971381660324551,0.0,0.0,0.0,0.0,0.0,0.0
1757390578048913138,1757390577,978867292,-0.8317147593468973,-0.5206295620862953,0.013010457888186257,-0.006794075018679142,0.008708958266954914,-0.046561195483220554,0.9988543685972038,0.0,0.0,0.0,0.0,0.0,0.0
1757390578144395333,1757390578,78859329,-0.819063224734078,-0.5277236526096619,0.012938249941847793,0.011349414851964919,0.02168804787540895,-0.02352567126279778,0.9994235149092234,0.0,0.0,0.0,0.0,0.0,0.0
1757390578241722885,1757390578,178855419,-0.8059146726510764,-0.5329979425607438,0.012098621330975973,0.0214003652303645,0.01607883135508473,-0.0019840647141846296,0.9996397146159568,0.0,0.0,0.0,0.0,0.0,0.0
1757390578327545766,1757390578,278960704,-0.7925138652556958,-0.536356159632242,0.011047478556646215,0.025831749706334405,0.0019378087206457799,0.018285675349628355,0.9994971734234567,0.0,0.0,0.0,0.0,0.0,0.0
1757390578426487384,1757390578,378920078,-0.7787848055935966,-0.5369869868052597,0.009960127910772658,0.0215527239057587,0.0033410795110086528,0.03566017527634691,0.9991259526101819,0.0,0.0,0.0,0.0,0.0,0.0
1757390578511590148,1757390578,478852033,-0.7637460378866707,-0.5365215872008507,0.009357906001976377,0.007964852949153325,0.011806781743754787,0.05191138990745532,0.9985501332533234,0.0,0.0,0.0,0.0,0.0,0.0
1757390578612629409,1757390578,578804969,-0.7480082349667303,-0.5333050642666145,0.007809817507618486,-0.009405657445082153,0.017530571038057625,0.06762022939761139,0.9975127654638409,0.0,0.0,0.0,0.0,0.0,0.0
1757390578718589036,1757390578,678746700,-0.7289550844699298,-0.5284438843707211,0.005619128788161808,-0.024396602960285414,0.01760478510322975,0.08230199921730415,0.9961532302965754,0.0,0.0,0.0,0.0,0.0,0.0
1757390578807795215,1757390578,778831243,-0.7100068201431788,-0.5223636974070887,0.00371021986757325,-0.03098279094146342,0.017185927979774612,0.10211511547058942,0.9941414455385008,0.0,0.0,0.0,0.0,0.0,0.0
1757390578939501151,1757390578,878947734,-0.6922355485319476,-0.5165321982964021,0.0012982317636767854,-0.028899836448028286,0.015530467331712774,0.1180899570247924,0.9924607629965118,0.0,0.0,0.0,0.0,0.0,0.0
1757390579018775310,1757390578,978764533,-0.6741332967715227,-0.5108623602198324,-0.00018638852281275403,-0.019786488839112257,0.01540263437540175,0.133101758528912,0.9907851308887455,0.0,0.0,0.0,0.0,0.0,0.0
1757390579116462768,1757390579,78858375,-0.6540296859030775,-0.5069239691448475,-0.0012631192114061982,-0.004974235393994077,0.016730561082906784,0.14447692349314376,0.9893542155800685,0.0,0.0,0.0,0.0,0.0,0.0
1757390579218103725,1757390579,178889989,-0.6329171707818644,-0.5044185731170615,-0.001646381871886697,0.011957193878546796,0.014298017336717638,0.15381419903729346,0.9879239770292578,0.0,0.0,0.0,0.0,0.0,0.0
1757390579317546706,1757390579,278930425,-0.6125232731403791,-0.5015751389799366,-4.9474729035950404e-05,0.02208484222424,0.008668232375155625,0.16217501432732198,0.9864767540187421,0.0,0.0,0.0,0.0,0.0,0.0
1757390579425265932,1757390579,378787040,-0.5908150857468643,-0.4950934343237323,0.0036673061083631053,0.020020862189832553,0.008061108127346447,0.16950638084779518,0.9852927333867927,0.0,0.0,0.0,0.0,0.0,0.0
1757390579528970701,1757390579,478896617,-0.5686978303033325,-0.4866301058803283,0.006780945913711492,0.0035820836494366063,0.01232496502924229,0.17280513456167626,0.9848724025897352,0.0,0.0,0.0,0.0,0.0,0.0
1757390579624604847,1757390579,578025817,-0.5470544657480101,-0.4767091237851483,0.008802833343458272,-0.015310161570153438,0.008630621928608216,0.17895603263142099,0.9837000811744618,0.0,0.0,0.0,0.0,0.0,0.0
1757390579734593216,1757390579,678844928,-0.525304355019347,-0.4655380768376567,0.008496338646905112,-0.03520367085715503,0.010491412934503366,0.1904484340259846,0.9810096970926786,0.0,0.0,0.0,0.0,0.0,0.0
1757390579809338418,1757390579,779039621,-0.5046080943515308,-0.4546546162512938,0.006889494380804842,-0.04979339891662552,0.008422762970478784,0.19963189480330734,0.9785687411038194,0.0,0.0,0.0,0.0,0.0,0.0
1757390579914688170,1757390579,878957748,-0.4866157831292813,-0.44405106138403594,0.0031222014616778607,-0.05460424378343091,0.0003238789999598646,0.2128412075518469,0.9755597839348981,0.0,0.0,0.0,0.0,0.0,0.0
1757390580019462468,1757390579,978836297,-0.47087768214629566,-0.4343322262727443,-0.0005721114082444939,-0.05032013422989991,-0.00984393447503876,0.22327794669404047,0.97340533158866,0.0,0.0,0.0,0.0,0.0,0.0
1757390580118365573,1757390580,78970432,-0.4564875074299335,-0.42611697184652186,-0.004033078200632985,-0.03985084849779375,-0.01371016777656783,0.237087231612008,0.970573843548289,0.0,0.0,0.0,0.0,0.0,0.0
1757390580228854721,1757390580,179283618,-0.4419325939190233,-0.4193375543214854,-0.006575388427766372,-0.023489407349805425,-0.016665613338404616,0.24899206760068127,0.9680771949314515,0.0,0.0,0.0,0.0,0.0,0.0
1757390580328527235,1757390580,278899669,-0.42734755610763825,-0.41445902505544957,-0.008118572279730674,-0.003972470456912657,-0.016184332366404486,0.25589686377597876,0.9665604388624338,0.0,0.0,0.0,0.0,0.0,0.0
1757390580412845122,1757390580,378925561,-0.4116362105153076,-0.40998828592674386,-0.009507757602723557,0.013693911821551236,-0.013920876162073062,0.26289887718264876,0.9646257649275217,0.0,0.0,0.0,0.0,0.0,0.0
1757390580512292180,1757390580,478944540,-0.3934753716905318,-0.4046564007980764,-0.01097760143693674,0.0252991730128928,-0.009051634666833648,0.2671540971822488,0.9632791434020875,0.0,0.0,0.0,0.0,0.0,0.0
1757390580618849412,1757390580,578825950,-0.37362963023174833,-0.39830362842345546,-0.012346253918688675,0.027221166103931195,0.0038814411476606036,0.2708722629575848,0.9622225104885025,0.0,0.0,0.0,0.0,0.0,0.0
1757390580729566933,1757390580,678982019,-0.3516487129457654,-0.38758825953339965,-0.013478384643091645,0.019561183398923612,0.021699469802045252,0.2723323948530616,0.9617596164468228,0.0,0.0,0.0,0.0,0.0,0.0
1757390580826030273,1757390580,778816938,-0.3279540263334952,-0.3726666557600407,-0.01596354967217457,0.004578712688271952,0.03510311728179113,0.2780013286522457,0.9599281576320204,0.0,0.0,0.0,0.0,0.0,0.0
1757390580913520292,1757390580,878932476,-0.3032409156781023,-0.35543879214026436,-0.018605573472325988,-0.016619410087220204,0.05507066892277239,0.28153646568633134,0.9578247413392496,0.0,0.0,0.0,0.0,0.0,0.0
1757390581028566681,1757390580,978883743,-0.2799412269948667,-0.337445502840927,-0.01980150632362802,-0.029673163423724586,0.062145974749973056,0.2882454074127579,0.9550769426073786,0.0,0.0,0.0,0.0,0.0,0.0
1757390581108209489,1757390581,79028367,-0.2580069889570151,-0.32176674851396614,-0.01957467764146231,-0.03214040622172798,0.049892795025574845,0.2970213196820747,0.9530246790858866,0.0,0.0,0.0,0.0,0.0,0.0
1757390581208884153,1757390581,178844451,-0.23931817540257266,-0.30786293464875947,-0.019444273484963064,-0.018770029598185023,0.025058954883200348,0.304255445821837,0.9520758154983248,0.0,0.0,0.0,0.0,0.0,0.0
1757390581307954084,1757390581,279000520,-0.22234097944428644,-0.29734883828815883,-0.020004285495516347,0.0007115744011292179,0.004369963778290519,0.30985591740218466,0.9507732156141646,0.0,0.0,0.0,0.0,0.0,0.0
1757390581435737705,1757390581,378980875,-0.2093096256863869,-0.28879723936897467,-0.02092945645412259,0.023409845195964882,-0.00676713897462131,0.31717958584178046,0.9480523694940253,0.0,0.0,0.0,0.0,0.0,0.0
1757390581511238307,1757390581,478910207,-0.19691484509418697,-0.28211704842918717,-0.021998056057524994,0.04509533557308067,-0.005198662916055826,0.32432000134519146,0.9448576196130777,0.0,0.0,0.0,0.0,0.0,0.0
1757390581612444965,1757390581,578917741,-0.18477018474981868,-0.27600722227609503,-0.023945517847341856,0.05558113517799519,0.00014298895607850817,0.32676371096311857,0.9434702932069963,0.0,0.0,0.0,0.0,0.0,0.0
1757390581734976018,1757390581,678882360,-0.17292198137611992,-0.2673452585954178,-0.027379738871652536,0.05192340035551878,0.006592254730522738,0.33159612847173126,0.9419684231733287,0.0,0.0,0.0,0.0,0.0,0.0
1757390581830287573,1757390581,778894901,-0.16182099816635687,-0.257595909578372,-0.0330387234175291,0.03238852691036912,0.012230458819400297,0.338950972871402,0.9401668134917194,0.0,0.0,0.0,0.0,0.0,0.0
1757390581911967650,1757390581,878914117,-0.150874457402627,-0.2458983445746507,-0.03775030617756813,0.008876640380763013,0.01500091733206621,0.34482598928357755,0.938504776146264,0.0,0.0,0.0,0.0,0.0,0.0
1757390582011706073,1757390581,978991270,-0.14036912890861336,-0.23312606317978418,-0.04127281729163585,-0.018261715152105944,0.021776523372691585,0.35314530329718485,0.9351367213133284,0.0,0.0,0.0,0.0,0.0,0.0
1757390582145885868,1757390582,79006195,-0.1309803348839902,-0.22015088423307147,-0.04263095690628746,-0.03907657975996753,0.03374059979480645,0.36137449820947704,0.9309903677716532,0.0,0.0,0.0,0.0,0.0,0.0
1757390582222993531,1757390582,179017305,-0.12117171012663165,-0.20629500848840768,-0.042142205072660525,-0.04287717758576852,0.019551195053816587,0.37310104102540725,0.9265931748075871,0.0,0.0,0.0,0.0,0.0,0.0
1757390582344044676,1757390582,279029846,-0.1105609795142812,-0.19356395942134044,-0.04038414230025919,-0.035289811467744917,0.0039335095877724505,0.3851336841068077,0.9221774244011897,0.0,0.0,0.0,0.0,0.0,0.0
1757390582427609186,1757390582,379331350,-0.09975746635156761,-0.18355414311194918,-0.037965959798550254,-0.010625064184361925,-0.019623551603653318,0.3975252511439608,0.9173198454936358,0.0,0.0,0.0,0.0,0.0,0.0
1757390582510367830,1757390582,478885173,-0.08865017484758497,-0.17458624945111978,-0.036609074064774,0.013196663216184668,-0.03019913208098568,0.40964565409517073,0.9116492190434068,0.0,0.0,0.0,0.0,0.0,0.0
1757390582634730814,1757390582,578962802,-0.07598554461008782,-0.16507972838434037,-0.036464730316896996,0.03323058466718212,-0.02904416482126226,0.4197841862541989,0.9065502753313864,0.0,0.0,0.0,0.0,0.0,0.0
1757390582709735583,1757390582,678747653,-0.06193223666881426,-0.1553420116463789,-0.03704462070253979,0.053066075327643625,-0.013894770818124444,0.4297919735777638,0.9012601103129794,0.0,0.0,0.0,0.0,0.0,0.0
1757390582825538827,1757390582,778781175,-0.04720889692306923,-0.14443501400149886,-0.038281799322115326,0.06320055573244965,0.0038143335517614244,0.4369508266073437,0.8972542090967445,0.0,0.0,0.0,0.0,0.0,0.0
1757390582939611631,1757390582,879116535,-0.03149495817908104,-0.1323943333872803,-0.04071423000712483,0.0653765960564303,0.0168598430889106,0.4442330712887507,0.8933636576179128,0.0,0.0,0.0,0.0,0.0,0.0
1757390583047946828,1757390582,978937149,-0.01663233514635901,-0.11793779559888462,-0.042478364960546425,0.052622439920705553,0.02968006580439212,0.44981027318922584,0.8910783863634404,0.0,0.0,0.0,0.0,0.0,0.0
1757390583110815767,1757390583,78910112,-0.0013092796081952667,-0.10083549131047434,-0.04300043483538486,0.02938863625958832,0.036256501566634625,0.4569905588280185,0.8882462514950489,0.0,0.0,0.0,0.0,0.0,0.0
1757390583206363558,1757390583,178997516,0.009937113699942499,-0.08128775581177526,-0.045161178232857445,0.001974374825991448,0.034467133787590046,0.46541627749728504,0.8844183439826907,0.0,0.0,0.0,0.0,0.0,0.0
1757390583331423026,1757390583,278957366,0.017780654186564455,-0.06030756395723862,-0.04798341085133911,-0.023114803513375373,0.03160284269528951,0.47912828335276114,0.8768711731397897,0.0,0.0,0.0,0.0,0.0,0.0
1757390583429291292,1757390583,378915071,0.023613966535044915,-0.04012738465915118,-0.04902512998220122,-0.04075408630283058,0.029629717409813964,0.49371152901900545,0.8681647945001867,0.0,0.0,0.0,0.0,0.0,0.0
1757390583510473490,1757390583,477771997,0.028332489673173727,-0.022272812578281714,-0.048988349864141856,-0.050189799569094445,0.03684310346040667,0.5176160372370223,0.8533447180018526,0.0,0.0,0.0,0.0,0.0,0.0
1757390583609044081,1757390583,578887701,0.032740089660116885,-0.007511374873652889,-0.04799863590728924,-0.042910741870671114,0.03437349351372647,0.5442264925556327,0.8371347896105884,0.0,0.0,0.0,0.0,0.0,0.0
